NGrid,Time,Error(Dens),Error(Real),Error(Imag),Source
128,0.0,0.0,0.0,0.0,GaussianWavePacketSlow
128,0.010879732,1.5091607372437653e-15,6.252913418963697e-16,5.613106652121241e-16,GaussianWavePacketSlow
128,0.021759465,2.1090115030984386e-15,1.0149952396509734e-15,7.301834113207966e-16,GaussianWavePacketSlow
128,0.032639197,2.4326413672167135e-15,1.3794689375826278e-15,1.05980567807578e-15,GaussianWavePacketSlow
128,0.04351893,4.068697925164107e-15,1.9299787448859e-15,1.2943325062730466e-15,GaussianWavePacketSlow
128,0.054398662,4.2655230702484e-15,2.271787234121181e-15,1.3369097870001701e-15,GaussianWavePacketSlow
128,0.065278395,3.951108378314543e-15,2.1749192533898816e-15,1.5982824451676708e-15,GaussianWavePacketSlow
128,0.076158127,4.798675257786094e-15,2.587864329837283e-15,1.952145213303741e-15,GaussianWavePacketSlow
128,0.08703786,5.771239576153658e-15,2.937559798443257e-15,1.7983521393339357e-15,GaussianWavePacketSlow
128,0.097917592,8.127638262922791e-15,3.7365033637381815e-15,2.446392061460618e-15,GaussianWavePacketSlow
128,0.10879732,6.9402463185887726e-15,3.4745180157860954e-15,2.7223847241918682e-15,GaussianWavePacketSlow
128,0.11967706,7.329551109147291e-15,3.793401963622438e-15,2.923804870944645e-15,GaussianWavePacketSlow
128,0.13055679,9.337526201717153e-15,4.938422157203263e-15,3.2654951031308327e-15,GaussianWavePacketSlow
128,0.14143652,9.387002635630992e-15,5.0159781531781765e-15,3.044984914933365e-15,GaussianWavePacketSlow
128,0.15231625,9.133057519001214e-15,5.273309816504854e-15,3.3735398200859535e-15,GaussianWavePacketSlow
128,0.16319599,1.10041960212086e-14,5.7990247195107264e-15,3.5410398707214426e-15,GaussianWavePacketSlow
128,0.17407572,1.1316819234662787e-14,6.0856920487853e-15,3.634879673097541e-15,GaussianWavePacketSlow
128,0.18495545,1.0088710386211912e-14,6.256200786919216e-15,3.809054727169198e-15,GaussianWavePacketSlow
128,0.19583518,1.137066749306671e-14,6.863278134505314e-15,4.000674672943741e-15,GaussianWavePacketSlow
128,0.20671492,9.510950667039345e-15,6.667055805433364e-15,4.263132898958919e-15,GaussianWavePacketSlow
128,0.21759465,9.443467884961933e-15,6.760566548744343e-15,4.3719265965258414e-15,GaussianWavePacketSlow
128,0.22847438,1.0188968792618775e-14,7.37021430383567e-15,4.767996982509189e-15,GaussianWavePacketSlow
128,0.23935411,1.0734818163127927e-14,7.608891935927254e-15,4.827598948842384e-15,GaussianWavePacketSlow
128,0.25023385,1.1778243790638651e-14,7.84394778748528e-15,5.250163284644925e-15,GaussianWavePacketSlow
128,0.26111358,9.742071612090256e-15,7.667363361430049e-15,5.6260432655562885e-15,GaussianWavePacketSlow
128,0.27199331,1.2510964218458094e-14,8.177919511348952e-15,5.8664403033932685e-15,GaussianWavePacketSlow
128,0.28287304,1.216435231884485e-14,7.716981227991226e-15,6.110680149386568e-15,GaussianWavePacketSlow
128,0.29375278,1.1238400756740351e-14,7.504749367411237e-15,6.5790151611910816e-15,GaussianWavePacketSlow
128,0.30463251,1.0008161193551854e-14,7.394313185278442e-15,6.387950094788884e-15,GaussianWavePacketSlow
128,0.31551224,1.0771045799951023e-14,7.111759001673622e-15,6.799598700456548e-15,GaussianWavePacketSlow
128,0.32639197,1.1079866947415231e-14,7.740281966169667e-15,7.04195167468072e-15,GaussianWavePacketSlow
128,0.33727171,1.212615684653159e-14,8.365911790372697e-15,7.773221515771392e-15,GaussianWavePacketSlow
128,0.34815144,1.2764003517431594e-14,8.280834967352414e-15,7.433724569523e-15,GaussianWavePacketSlow
128,0.35903117,1.3230887544943658e-14,8.30804038845136e-15,8.478701082972523e-15,GaussianWavePacketSlow
128,0.3699109,1.2991838136267264e-14,8.471070752516894e-15,8.43035814658075e-15,GaussianWavePacketSlow
128,0.38079064,1.1646724528547424e-14,8.48193293718277e-15,8.461375910774052e-15,GaussianWavePacketSlow
128,0.39167037,1.2804449418521362e-14,8.830302010923169e-15,8.381862598674686e-15,GaussianWavePacketSlow
128,0.4025501,1.2986899861134383e-14,8.801380706213881e-15,8.271687117401188e-15,GaussianWavePacketSlow
128,0.41342983,1.4082276511744036e-14,9.512936398087691e-15,9.173813946281105e-15,GaussianWavePacketSlow
128,0.42430957,1.3495221738005947e-14,9.25112227280009e-15,8.888871679012954e-15,GaussianWavePacketSlow
128,0.4351893,1.3285642856167882e-14,8.869124230813353e-15,9.926380273543448e-15,GaussianWavePacketSlow
128,0.44606903,1.6187312164230323e-14,9.512434319308207e-15,1.0307214227562862e-14,GaussianWavePacketSlow
128,0.45694876,1.4835076298326564e-14,9.389093616693773e-15,1.0082669816652248e-14,GaussianWavePacketSlow
128,0.46782849,1.3821803190394692e-14,9.495598110113428e-15,1.0405027686487656e-14,GaussianWavePacketSlow
128,0.47870823,1.6571962256035156e-14,1.0199198468546626e-14,1.0744112762965446e-14,GaussianWavePacketSlow
128,0.48958796,1.6881339154047992e-14,1.0563027918512554e-14,1.0817339608288528e-14,GaussianWavePacketSlow
128,0.50046769,1.8546566084714198e-14,1.075126251513366e-14,1.0813123501793568e-14,GaussianWavePacketSlow
128,0.51134742,1.71179260978947e-14,1.1134347088633488e-14,1.0655062918671179e-14,GaussianWavePacketSlow
128,0.52222716,1.6057555685416756e-14,1.0485252506262716e-14,1.101907109258898e-14,GaussianWavePacketSlow
128,0.53310689,1.7889020327892332e-14,1.1141928774665243e-14,1.1590222020790766e-14,GaussianWavePacketSlow
128,0.54398662,1.7637714263392158e-14,1.1706357172941586e-14,1.0903418061003823e-14,GaussianWavePacketSlow
128,0.55486635,1.794703771891998e-14,1.1336611039020408e-14,1.1241564624976056e-14,GaussianWavePacketSlow
128,0.56574609,1.6996318608324442e-14,1.1978597003260466e-14,1.0664966427890478e-14,GaussianWavePacketSlow
128,0.57662582,1.725012490067231e-14,1.194988957437036e-14,1.1656076291340946e-14,GaussianWavePacketSlow
128,0.58750555,1.8168033667277807e-14,1.2524908902042256e-14,1.1723779634814982e-14,GaussianWavePacketSlow
128,0.59838528,2.2677940951529526e-14,1.3648482012949088e-14,1.2039301101733103e-14,GaussianWavePacketSlow
128,0.60926502,1.852124557910224e-14,1.3049102441230632e-14,1.2152887372926958e-14,GaussianWavePacketSlow
128,0.62014475,2.1262561456578012e-14,1.3788177651225584e-14,1.323448523673701e-14,GaussianWavePacketSlow
128,0.63102448,2.071114394759264e-14,1.4106621381811731e-14,1.2718864200370439e-14,GaussianWavePacketSlow
128,0.64190421,2.268899467855164e-14,1.4433317330886505e-14,1.3495391819161187e-14,GaussianWavePacketSlow
128,0.65278395,2.2994124957031078e-14,1.48018461196438e-14,1.3681883380795522e-14,GaussianWavePacketSlow
128,0.66366368,2.1510751731888407e-14,1.4697890083664635e-14,1.2958973900478038e-14,GaussianWavePacketSlow
128,0.67454341,2.171181292196001e-14,1.5026886256586797e-14,1.3098917295891604e-14,GaussianWavePacketSlow
128,0.68542314,1.9875052257266923e-14,1.4617890468774427e-14,1.3754957866067216e-14,GaussianWavePacketSlow
128,0.69630288,2.1770606881727248e-14,1.6144491596863748e-14,1.3246473823435091e-14,GaussianWavePacketSlow
128,0.70718261,2.4206349171472255e-14,1.6609784158965954e-14,1.4051116159811104e-14,GaussianWavePacketSlow
128,0.71806234,2.4433616316852264e-14,1.7456856069735828e-14,1.4515014082165656e-14,GaussianWavePacketSlow
128,0.72894207,1.9731068964681206e-14,1.6657992192125985e-14,1.451240267958927e-14,GaussianWavePacketSlow
128,0.73982181,2.2694115945629857e-14,1.756933526886762e-14,1.4585267841843875e-14,GaussianWavePacketSlow
128,0.75070154,2.2836247968300007e-14,1.803622321752598e-14,1.4091644145238379e-14,GaussianWavePacketSlow
128,0.76158127,2.3612377163968192e-14,1.8274384318338416e-14,1.5328872137007794e-14,GaussianWavePacketSlow
128,0.772461,2.2799714060856396e-14,1.8664584868567687e-14,1.480854826783895e-14,GaussianWavePacketSlow
128,0.78334074,2.2757214076848793e-14,1.8341014576947403e-14,1.6650529831860675e-14,GaussianWavePacketSlow
128,0.79422047,2.5894719404685284e-14,1.939438295020784e-14,1.6719034468502814e-14,GaussianWavePacketSlow
128,0.8051002,2.5266770046930648e-14,1.9910586004088287e-14,1.6115035602606506e-14,GaussianWavePacketSlow
128,0.81597993,2.5475181021294914e-14,2.0519774640852424e-14,1.570074035315964e-14,GaussianWavePacketSlow
128,0.82685967,2.365884994425665e-14,2.0463386810520758e-14,1.5632169224431142e-14,GaussianWavePacketSlow
128,0.8377394,2.8467474197027684e-14,2.1263773653369764e-14,1.7095554166084506e-14,GaussianWavePacketSlow
128,0.84861913,2.702981830466364e-14,2.1174191448868146e-14,1.689407213298702e-14,GaussianWavePacketSlow
128,0.85949886,2.902743454944681e-14,2.241829946575164e-14,1.72186145007934e-14,GaussianWavePacketSlow
128,0.8703786,2.7177799619230175e-14,2.2357271377176674e-14,1.7197980778198285e-14,GaussianWavePacketSlow
128,0.88125833,2.866545586647064e-14,2.3291493872614836e-14,1.8286897536068207e-14,GaussianWavePacketSlow
128,0.89213806,2.9860722693066024e-14,2.242772863652047e-14,1.7521428779436812e-14,GaussianWavePacketSlow
128,0.90301779,2.748353912615693e-14,2.158104636090633e-14,1.805973854620765e-14,GaussianWavePacketSlow
128,0.91389752,3.0309606109397546e-14,2.3303414167281543e-14,1.906030468548127e-14,GaussianWavePacketSlow
128,0.92477726,2.86819891025681e-14,2.2184771211644205e-14,1.8882600561279103e-14,GaussianWavePacketSlow
128,0.93565699,2.965899417338089e-14,2.2539307439629333e-14,1.9739533629620915e-14,GaussianWavePacketSlow
128,0.94653672,3.371177746951549e-14,2.401104370262615e-14,2.064001774397875e-14,GaussianWavePacketSlow
128,0.95741645,3.2915329329871214e-14,2.356555011214954e-14,2.03367102804018e-14,GaussianWavePacketSlow
128,0.96829619,3.249914138530371e-14,2.4005000175487048e-14,2.1570866295429758e-14,GaussianWavePacketSlow
128,0.97917592,3.271580902507957e-14,2.4817863760709557e-14,2.1818145705919393e-14,GaussianWavePacketSlow
128,0.99005565,3.367031859487918e-14,2.3991477241544577e-14,2.1362829921386415e-14,GaussianWavePacketSlow
128,1.0009354,3.5202160739329635e-14,2.5814732177651926e-14,2.2145059765978078e-14,GaussianWavePacketSlow
128,1.0118151,3.390926150710193e-14,2.5776034630423673e-14,2.1100349657625358e-14,GaussianWavePacketSlow
128,1.0226948,3.404038559546869e-14,2.6268505938704424e-14,2.1301852019513578e-14,GaussianWavePacketSlow
128,1.0335746,3.5386939282707267e-14,2.656019163378901e-14,2.2310927451775316e-14,GaussianWavePacketSlow
128,1.0444543,3.2262986905543314e-14,2.6698456898115392e-14,2.081855534860101e-14,GaussianWavePacketSlow
128,1.055334,3.568123918616488e-14,2.762063056163709e-14,2.2186537275339233e-14,GaussianWavePacketSlow
128,1.0662138,3.823616160562697e-14,2.940538657974232e-14,2.2184307884622056e-14,GaussianWavePacketSlow
128,1.0770935,3.316254605992275e-14,2.6591545670062372e-14,2.2544574714011837e-14,GaussianWavePacketSlow
128,1.0879732,3.402500178308065e-14,2.7941633178756895e-14,2.3355256395301768e-14,GaussianWavePacketSlow
128,1.098853,3.5866763118536094e-14,2.8355651448430013e-14,2.355862900593753e-14,GaussianWavePacketSlow
128,1.1097327,3.831721249428384e-14,2.806920142281108e-14,2.4557904266999522e-14,GaussianWavePacketSlow
128,1.1206124,3.6285671732930174e-14,2.760596926835307e-14,2.473963010363525e-14,GaussianWavePacketSlow
128,1.1314922,3.600167175011118e-14,2.7653989260198808e-14,2.558971914576325e-14,GaussianWavePacketSlow
128,1.1423719,3.686239952605669e-14,2.776824045225626e-14,2.649383194926712e-14,GaussianWavePacketSlow
128,1.1532516,3.833566087187504e-14,2.7959805423607286e-14,2.6251550033166288e-14,GaussianWavePacketSlow
128,1.1641314,3.965455893338576e-14,2.842867712342812e-14,2.608620242559867e-14,GaussianWavePacketSlow
128,1.1750111,3.7786458261402506e-14,2.8176093592622783e-14,2.5655198180717792e-14,GaussianWavePacketSlow
128,1.1858908,4.028618801402151e-14,2.882040445054482e-14,2.7485290790291852e-14,GaussianWavePacketSlow
128,1.1967706,3.869947168711613e-14,2.923194726642958e-14,2.6728815829494407e-14,GaussianWavePacketSlow
128,1.2076503,4.092929608515844e-14,2.9960612441502776e-14,2.7638618153304987e-14,GaussianWavePacketSlow
128,1.21853,3.769737072414209e-14,3.1251159463235954e-14,2.616780134457241e-14,GaussianWavePacketSlow
128,1.2294098,4.0009635144874767e-14,2.994058604153084e-14,2.746682547204171e-14,GaussianWavePacketSlow
128,1.2402895,3.9762870730417066e-14,3.069987569281202e-14,2.705590946053792e-14,GaussianWavePacketSlow
128,1.2511692,3.9903938985584586e-14,3.0110584707011834e-14,2.736473259090915e-14,GaussianWavePacketSlow
128,1.262049,3.871466407005808e-14,3.1312802285972385e-14,2.8604162868341425e-14,GaussianWavePacketSlow
128,1.2729287,3.961280359721792e-14,3.070561603509556e-14,2.7914015457753435e-14,GaussianWavePacketSlow
128,1.2838084,4.125348608725876e-14,3.144987307502446e-14,2.7914440880051197e-14,GaussianWavePacketSlow
128,1.2946882,4.277036624172892e-14,3.226434554639071e-14,2.920312188820157e-14,GaussianWavePacketSlow
128,1.3055679,4.408244060581656e-14,3.301265510957663e-14,2.926030592950365e-14,GaussianWavePacketSlow
128,1.3164476,4.32306778265848e-14,3.288881211642447e-14,2.9870196756581063e-14,GaussianWavePacketSlow
128,1.3273274,4.2343664924220086e-14,3.33010829571274e-14,2.994822881981392e-14,GaussianWavePacketSlow
128,1.3382071,4.583226159704523e-14,3.352262993019592e-14,3.006454677226267e-14,GaussianWavePacketSlow
128,1.3490868,4.6875819740589686e-14,3.46164340681715e-14,2.988038825700243e-14,GaussianWavePacketSlow
128,1.3599666,4.2921612444790647e-14,3.4159585154003996e-14,2.976847826401119e-14,GaussianWavePacketSlow
128,1.3708463,4.6983087993029964e-14,3.605578360291357e-14,3.136301439908562e-14,GaussianWavePacketSlow
128,1.381726,4.712669057077568e-14,3.486787410449804e-14,3.015061887223086e-14,GaussianWavePacketSlow
128,1.3926058,4.5680093822136885e-14,3.489050682484868e-14,3.032264109942284e-14,GaussianWavePacketSlow
128,1.4034855,4.8770205538992146e-14,3.57967033294028e-14,3.221641703410327e-14,GaussianWavePacketSlow
128,1.4143652,4.897072873079333e-14,3.64884378679757e-14,3.169990311913117e-14,GaussianWavePacketSlow
128,1.4252449,4.830730542144945e-14,3.581221843189765e-14,3.1714904072627046e-14,GaussianWavePacketSlow
128,1.4361247,4.868311699948724e-14,3.719246793681096e-14,3.265841407257362e-14,GaussianWavePacketSlow
128,1.4470044,4.9228145431595705e-14,3.8048429458362257e-14,3.320628684131896e-14,GaussianWavePacketSlow
128,1.4578841,5.300927340308458e-14,3.782425625964078e-14,3.3624145134858446e-14,GaussianWavePacketSlow
128,1.4687639,5.12321576221636e-14,3.828928751207876e-14,3.44296090931933e-14,GaussianWavePacketSlow
128,1.4796436,4.791330635196822e-14,3.80861944223156e-14,3.4261669564807085e-14,GaussianWavePacketSlow
128,1.4905233,5.336768353625399e-14,3.926228103485335e-14,3.6157654561413954e-14,GaussianWavePacketSlow
128,1.5014031,5.2110659537474285e-14,3.933023340601388e-14,3.5567452168162525e-14,GaussianWavePacketSlow
128,1.5122828,5.565868404187879e-14,3.9550783844819956e-14,3.625677096876986e-14,GaussianWavePacketSlow
128,1.5231625,5.5274849367764605e-14,3.945594071868295e-14,3.760202869559914e-14,GaussianWavePacketSlow
128,1.5340423,5.61790197695089e-14,4.0859202414707246e-14,3.860251013157803e-14,GaussianWavePacketSlow
128,1.544922,5.682458084806108e-14,4.10305876731229e-14,3.731159803864458e-14,GaussianWavePacketSlow
128,1.5558017,5.898477236157551e-14,4.041217452992581e-14,3.900651096610045e-14,GaussianWavePacketSlow
128,1.5666815,6.068724082292087e-14,4.0796521976610434e-14,3.798259721066871e-14,GaussianWavePacketSlow
128,1.5775612,6.007938287491688e-14,3.921445416651959e-14,3.983156849057117e-14,GaussianWavePacketSlow
128,1.5884409,5.928412058139876e-14,3.910912392546261e-14,4.0312944090759376e-14,GaussianWavePacketSlow
128,1.5993207,5.811361591598341e-14,3.869263443716589e-14,3.879139805529927e-14,GaussianWavePacketSlow
128,1.6102004,5.908213371666471e-14,3.989041356348282e-14,3.993350382357555e-14,GaussianWavePacketSlow
128,1.6210801,6.061747241312143e-14,3.7820793588952406e-14,4.115955352154005e-14,GaussianWavePacketSlow
128,1.6319599,5.895175840542333e-14,3.881685012481484e-14,4.117584365918164e-14,GaussianWavePacketSlow
128,1.6428396,6.152923223007312e-14,3.862701987693978e-14,4.295492455654026e-14,GaussianWavePacketSlow
128,1.6537193,5.93389270012179e-14,4.001183065427405e-14,4.369583443989897e-14,GaussianWavePacketSlow
128,1.6645991,6.011185472998282e-14,3.937267992106669e-14,4.3480716870416575e-14,GaussianWavePacketSlow
128,1.6754788,6.110455023911054e-14,4.004060944568996e-14,4.4549040986789324e-14,GaussianWavePacketSlow
128,1.6863585,6.260611603789433e-14,4.118130532762553e-14,4.549193392323382e-14,GaussianWavePacketSlow
128,1.6972383,6.426960743113884e-14,4.1722810102673424e-14,4.6091273260887276e-14,GaussianWavePacketSlow
128,1.708118,6.278240731114049e-14,4.2082368812519297e-14,4.521297378645098e-14,GaussianWavePacketSlow
128,1.7189977,6.650756334547481e-14,4.318435528876535e-14,4.7726273006885e-14,GaussianWavePacketSlow
128,1.7298775,6.872361837592655e-14,4.197602552005741e-14,4.6447491272789184e-14,GaussianWavePacketSlow
128,1.7407572,6.971951228146311e-14,4.2792429755939e-14,4.696475142378781e-14,GaussianWavePacketSlow
128,1.7516369,7.034043486564556e-14,4.3398187062233806e-14,4.718836812186295e-14,GaussianWavePacketSlow
128,1.7625167,6.981134420547264e-14,4.360363659765623e-14,4.844488728900608e-14,GaussianWavePacketSlow
128,1.7733964,6.988089577483758e-14,4.2566617548464574e-14,4.8484087973805004e-14,GaussianWavePacketSlow
128,1.7842761,6.945431643007316e-14,4.232578914090124e-14,4.9189635925681735e-14,GaussianWavePacketSlow
128,1.7951559,7.053071234691677e-14,4.336792426909431e-14,4.90037477691432e-14,GaussianWavePacketSlow
128,1.8060356,7.5767950941108e-14,4.3554840723630805e-14,5.044492181285366e-14,GaussianWavePacketSlow
128,1.8169153,7.058166984902359e-14,4.286526103687571e-14,5.0002479235053056e-14,GaussianWavePacketSlow
128,1.827795,7.081054492763528e-14,4.314423811431749e-14,5.1691134283094597e-14,GaussianWavePacketSlow
128,1.8386748,7.201612353333052e-14,4.319631539398058e-14,5.304595670596428e-14,GaussianWavePacketSlow
128,1.8495545,7.284792344006141e-14,4.2973667701597113e-14,5.165099847392191e-14,GaussianWavePacketSlow
128,1.8604342,7.646395452573505e-14,4.354754946402084e-14,5.159623271168423e-14,GaussianWavePacketSlow
128,1.871314,7.512089908456865e-14,4.547160174436793e-14,5.235295500610228e-14,GaussianWavePacketSlow
128,1.8821937,7.598002088604616e-14,4.564252621686026e-14,5.3988389280001936e-14,GaussianWavePacketSlow
128,1.8930734,7.580465118464662e-14,4.5460719065061606e-14,5.292595246612908e-14,GaussianWavePacketSlow
128,1.9039532,7.727770246629406e-14,4.667918951221407e-14,5.3839562203037566e-14,GaussianWavePacketSlow
128,1.9148329,7.878908029473884e-14,4.737590799264863e-14,5.353736456437976e-14,GaussianWavePacketSlow
128,1.9257126,7.910935361649107e-14,4.7983673614061366e-14,5.4091134376503876e-14,GaussianWavePacketSlow
128,1.9365924,7.90350857676758e-14,4.901886730725169e-14,5.383524572313836e-14,GaussianWavePacketSlow
128,1.9474721,7.83108387164555e-14,4.754535523968095e-14,5.4036033189219096e-14,GaussianWavePacketSlow
128,1.9583518,7.846414490364494e-14,4.94065780041325e-14,5.436957443505711e-14,GaussianWavePacketSlow
128,1.9692316,8.051296174899082e-14,4.89120327356804e-14,5.518386447670234e-14,GaussianWavePacketSlow
128,1.9801113,7.968582391160162e-14,5.007392815821986e-14,5.494424902031946e-14,GaussianWavePacketSlow
128,1.990991,8.526838089772949e-14,5.012205657028285e-14,5.609238185153193e-14,GaussianWavePacketSlow
128,2.0018708,8.154230329154855e-14,4.903114589685509e-14,5.488041661741439e-14,GaussianWavePacketSlow
128,2.0127505,8.22072444839339e-14,4.9266770133990494e-14,5.5476890442607285e-14,GaussianWavePacketSlow
128,2.0236302,8.440503070777926e-14,5.061879057187065e-14,5.5900244285908556e-14,GaussianWavePacketSlow
128,2.03451,8.238516206043876e-14,4.8793570095809196e-14,5.629353862397768e-14,GaussianWavePacketSlow
128,2.0453897,8.485974509891969e-14,4.978230826700736e-14,5.690483891387932e-14,GaussianWavePacketSlow
128,2.0562694,8.354580048608451e-14,4.932149523864671e-14,5.6080228622804734e-14,GaussianWavePacketSlow
128,2.0671492,8.396419410444665e-14,4.9711543746461945e-14,5.721701460065579e-14,GaussianWavePacketSlow
128,2.0780289,8.760190923357003e-14,4.919604627102656e-14,5.7075147593419e-14,GaussianWavePacketSlow
128,2.0889086,8.739428451753906e-14,5.090502672167041e-14,5.721668256374046e-14,GaussianWavePacketSlow
128,2.0997884,8.621120310692286e-14,5.161219758867408e-14,5.623816299801798e-14,GaussianWavePacketSlow
128,2.1106681,8.712301713398318e-14,5.281802013985815e-14,5.73399156931706e-14,GaussianWavePacketSlow
128,2.1215478,8.581796297896238e-14,5.2636094403446874e-14,5.6407217221762784e-14,GaussianWavePacketSlow
128,2.1324276,8.528984810074469e-14,5.326163501125775e-14,5.666409182147891e-14,GaussianWavePacketSlow
128,2.1433073,8.60246119130381e-14,5.4213849121770297e-14,5.6801094318499606e-14,GaussianWavePacketSlow
128,2.154187,9.231103294954354e-14,5.664063239697176e-14,5.769096002783067e-14,GaussianWavePacketSlow
128,2.1650668,8.796500854113543e-14,5.5914294868437617e-14,5.5306548728782656e-14,GaussianWavePacketSlow
128,2.1759465,9.013417182762716e-14,5.687173009003704e-14,5.70711250339525e-14,GaussianWavePacketSlow
128,2.1868262,9.163828550151631e-14,5.745902885434528e-14,5.73594719898568e-14,GaussianWavePacketSlow
128,2.197706,9.305685562399635e-14,5.742528306172667e-14,5.642199286449469e-14,GaussianWavePacketSlow
128,2.2085857,9.613913398015539e-14,5.816007397907441e-14,5.5516585794647404e-14,GaussianWavePacketSlow
128,2.2194654,9.226549645829918e-14,5.833430526819283e-14,5.766727021036186e-14,GaussianWavePacketSlow
128,2.2303451,9.845086985232897e-14,5.973040868877989e-14,5.770877482477732e-14,GaussianWavePacketSlow
128,2.2412249,9.892011255258071e-14,5.888421938634106e-14,5.760421707776825e-14,GaussianWavePacketSlow
128,2.2521046,9.718571433725565e-14,5.927457960228089e-14,5.794103803517803e-14,GaussianWavePacketSlow
128,2.2629843,9.85496406702424e-14,6.018207714944199e-14,5.996465226221128e-14,GaussianWavePacketSlow
128,2.2738641,1.0053709167262561e-13,6.065490788125828e-14,5.978900219290621e-14,GaussianWavePacketSlow
128,2.2847438,9.79734956357836e-14,6.049429349379992e-14,5.983839522515945e-14,GaussianWavePacketSlow
128,2.2956235,9.803518673939806e-14,5.877636159896948e-14,6.217045649993536e-14,GaussianWavePacketSlow
128,2.3065033,1.0006817423302561e-13,6.129759243592159e-14,6.202784325667204e-14,GaussianWavePacketSlow
128,2.317383,1.0112006718077104e-13,6.04874223625318e-14,6.203510825826064e-14,GaussianWavePacketSlow
128,2.3282627,1.014147533312526e-13,6.180472800210168e-14,6.374210241664319e-14,GaussianWavePacketSlow
128,2.3391425,1.0268023410697769e-13,6.177889688534222e-14,6.401060508465921e-14,GaussianWavePacketSlow
128,2.3500222,1.0208229660885193e-13,6.11772459947757e-14,6.389152241667063e-14,GaussianWavePacketSlow
128,2.3609019,1.027387810242919e-13,6.267097589176445e-14,6.446145022929659e-14,GaussianWavePacketSlow
128,2.3717817,1.0480364406179057e-13,6.397577508986813e-14,6.451695460426426e-14,GaussianWavePacketSlow
128,2.3826614,1.0470422272257365e-13,6.268369747959926e-14,6.525460510484193e-14,GaussianWavePacketSlow
128,2.3935411,1.0762614757742207e-13,6.582050442877073e-14,6.526951288471361e-14,GaussianWavePacketSlow
128,2.4044209,1.0151374098960053e-13,6.278297651728104e-14,6.565021692505474e-14,GaussianWavePacketSlow
128,2.4153006,1.0445789198898493e-13,6.477723088829657e-14,6.583689621036601e-14,GaussianWavePacketSlow
128,2.4261803,1.0634939109910313e-13,6.465287289911248e-14,6.478582149644762e-14,GaussianWavePacketSlow
128,2.4370601,1.054330234229184e-13,6.512845818207325e-14,6.470329507639663e-14,GaussianWavePacketSlow
128,2.4479398,1.0431195837656837e-13,6.339536100935517e-14,6.620586715032177e-14,GaussianWavePacketSlow
128,2.4588195,1.0457715422795832e-13,6.476972278825209e-14,6.668226897304369e-14,GaussianWavePacketSlow
128,2.4696993,1.0270256867173089e-13,6.416864110382614e-14,6.601567437234529e-14,GaussianWavePacketSlow
128,2.480579,1.0224980584450095e-13,6.369235108945326e-14,6.851997471474768e-14,GaussianWavePacketSlow
128,2.4914587,1.0082082738116505e-13,6.476532499318996e-14,6.761922293797851e-14,GaussianWavePacketSlow
128,2.5023385,1.0410281577749593e-13,6.5096730021935e-14,6.864379399097731e-14,GaussianWavePacketSlow
128,2.5132182,1.0062979095837311e-13,6.329501809829163e-14,6.754713619900243e-14,GaussianWavePacketSlow
128,2.5240979,9.976719970994365e-14,6.45870347221883e-14,6.808797774725261e-14,GaussianWavePacketSlow
128,2.5349777,1.00694734668505e-13,6.492039978517328e-14,6.894221894488805e-14,GaussianWavePacketSlow
128,2.5458574,9.92195691926212e-14,6.432907592029968e-14,6.882818967546278e-14,GaussianWavePacketSlow
128,2.5567371,9.924450584258835e-14,6.430657872522061e-14,6.868605077064993e-14,GaussianWavePacketSlow
128,2.5676169,9.871617412393617e-14,6.522516901585895e-14,6.87645741129922e-14,GaussianWavePacketSlow
128,2.5784966,1.0410487576162365e-13,6.740200303272104e-14,6.958890657726008e-14,GaussianWavePacketSlow
128,2.5893763,1.0357274933536777e-13,6.702269490267697e-14,6.874232086340193e-14,GaussianWavePacketSlow
128,2.6002561,1.045449534234355e-13,6.837092740921702e-14,6.880382900789975e-14,GaussianWavePacketSlow
128,2.6111358,1.0520143783887549e-13,6.930025130136297e-14,6.933326525751515e-14,GaussianWavePacketSlow
128,2.6220155,1.0974001655311705e-13,7.050715805471952e-14,6.89936287625887e-14,GaussianWavePacketSlow
128,2.6328952,1.0928064009263495e-13,6.96497032140822e-14,7.00709835207286e-14,GaussianWavePacketSlow
128,2.643775,1.1135612831142395e-13,7.060441776585505e-14,6.985046357510863e-14,GaussianWavePacketSlow
128,2.6546547,1.1268395071206695e-13,7.232685629948134e-14,6.999861641384697e-14,GaussianWavePacketSlow
128,2.6655344,1.1572795673153724e-13,7.028280952017796e-14,6.995683058449303e-14,GaussianWavePacketSlow
128,2.6764142,1.1738418397022612e-13,7.194589433760779e-14,6.948865853388664e-14,GaussianWavePacketSlow
128,2.6872939,1.2169204446216278e-13,7.365110040943867e-14,6.953584165718049e-14,GaussianWavePacketSlow
128,2.6981736,1.2488968192947425e-13,7.361548436807251e-14,6.871667948202265e-14,GaussianWavePacketSlow
128,2.7090534,1.2462361871634633e-13,7.456176924795428e-14,7.016042003556329e-14,GaussianWavePacketSlow
128,2.7199331,1.2703466750751957e-13,7.705651844684344e-14,7.094202476983988e-14,GaussianWavePacketSlow
128,2.7308128,1.291903866870725e-13,7.882794894262246e-14,7.0527866316214e-14,GaussianWavePacketSlow
128,2.7416926,1.3473402081520813e-13,8.032048875832032e-14,7.063158380653939e-14,GaussianWavePacketSlow
128,2.7525723,1.315492853537492e-13,7.929870952591567e-14,6.958940802076484e-14,GaussianWavePacketSlow
